###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       11/Sep/2017  14:42:45
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          
     19          /* Characteristic handles */
     20          /*
     21          #ifdef LEGACY_PATCH
   \   000000B6   0x.... 0x....      BL       BGM111_SyncModeTestNoInc
   \   000000BA   0x2800             CMP      R0,#+0
   \   000000BC   0xF000 0x8107      BEQ.W    ??Process_RdSound_1
   1051            {
   1052                // Send <FRM> String.
   1053                sprintf( (char *)tempBffr2, "<FRM>");
   \   000000C0   0x.... 0x....      LDR.W    R1,??DataTable16_60
   \   000000C4   0xA801             ADD      R0,SP,#+4
   \   000000C6   0x.... 0x....      BL       sprintf
   1054                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000000CA   0xA901             ADD      R1,SP,#+4
   \   000000CC   0x2000             MOVS     R0,#+0
   \   000000CE   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1055                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000D2   0xA801             ADD      R0,SP,#+4
   \   000000D4   0x.... 0x....      BL       strlen
   \   000000D8   0xA901             ADD      R1,SP,#+4
   \   000000DA   0x.... 0x....      BL       BGM111_Transmit
   1056            
   1057                RoadBrd_gpio_On( MICRO_LED );
   \   000000DE   0x2002             MOVS     R0,#+2
   \   000000E0   0x.... 0x....      BL       RoadBrd_gpio_On
   1058                // 1. Build and Process Road Sound
   1059                RoadBrdSnd_ProcessSound();
   \   000000E4   0x.... 0x....      BL       RoadBrdSnd_ProcessSound
   1060                
   1061                // 2. Load FFT Data into local Data.
   1062                RoadBrdSnd_DumpBin0( &data.FFTBin0 );
   \   000000E8   0x.... 0x....      LDR.W    R0,??DataTable16_61
   \   000000EC   0x.... 0x....      BL       RoadBrdSnd_DumpBin0
   1063                RoadBrdSnd_DumpBin16( &data.FFTBin16 );
   \   000000F0   0x.... 0x....      LDR.W    R0,??DataTable16_62
   \   000000F4   0x.... 0x....      BL       RoadBrdSnd_DumpBin16
   1064                RoadBrdSnd_DumpBin32( &data.FFTBin32 );
   \   000000F8   0x.... 0x....      LDR.W    R0,??DataTable16_63
   \   000000FC   0x.... 0x....      BL       RoadBrdSnd_DumpBin32
   1065                RoadBrdSnd_DumpBin48( &data.FFTBin48 );
   \   00000100   0x.... 0x....      LDR.W    R0,??DataTable16_64
   \   00000104   0x.... 0x....      BL       RoadBrdSnd_DumpBin48
   1066                
   1067                // 3. Update BLE Characteristics with new data.
   1068                /* Send the FFTBin0 to the BLE module */
   1069                RoadBrd_gpio_On( BGM_LED );
   \   00000108   0x2001             MOVS     R0,#+1
   \   0000010A   0x.... 0x....      BL       RoadBrd_gpio_On
   1070              #ifndef LEGACY_PATCH
   1071                if (RoadBrd_Get_UnitsFlag())
   \   0000010E   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000112   0x2800             CMP      R0,#+0
   \   00000114   0xD00A             BEQ.N    ??Process_RdSound_2
   1072                  sprintf( (char *)tempBffr2, "<U0012 Units=%cBn%c>%s</U0012>", '"', '"', (uint8_t *)data.FFTBin0.dumpStr);
   \   00000116   0x.... 0x....      LDR.W    R0,??DataTable16_61
   \   0000011A   0x9000             STR      R0,[SP, #+0]
   \   0000011C   0x2322             MOVS     R3,#+34
   \   0000011E   0x2222             MOVS     R2,#+34
   \   00000120   0x.... 0x....      LDR.W    R1,??DataTable16_65
   \   00000124   0xA801             ADD      R0,SP,#+4
   \   00000126   0x.... 0x....      BL       sprintf
   \   0000012A   0xE006             B.N      ??Process_RdSound_3
   1073                else
   1074                  sprintf( (char *)tempBffr2, "<U0012>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   \                     ??Process_RdSound_2: (+1)
   \   0000012C   0x.... 0x....      LDR.W    R2,??DataTable16_61
   \   00000130   0x.... 0x....      LDR.W    R1,??DataTable16_66
   \   00000134   0xA801             ADD      R0,SP,#+4
   \   00000136   0x.... 0x....      BL       sprintf
   1075                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_3: (+1)
   \   0000013A   0xA901             ADD      R1,SP,#+4
   \   0000013C   0x2000             MOVS     R0,#+0
   \   0000013E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1076                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000142   0xA801             ADD      R0,SP,#+4
   \   00000144   0x.... 0x....      BL       strlen
   \   00000148   0xA901             ADD      R1,SP,#+4
   \   0000014A   0x.... 0x....      BL       BGM111_Transmit
   1077              //  BGM111_WriteCharacteristic(gattdb_RdSound0,
   1078              //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
   1079              #endif
   1080                /* Send the FFTBin16 to the BLE module */
   1081                RoadBrd_gpio_On( BGM_LED );
   \   0000014E   0x2001             MOVS     R0,#+1
   \   00000150   0x.... 0x....      BL       RoadBrd_gpio_On
   1082              #ifndef LEGACY_PATCH
   1083                if (RoadBrd_Get_UnitsFlag())
   \   00000154   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000158   0x2800             CMP      R0,#+0
   \   0000015A   0xD00A             BEQ.N    ??Process_RdSound_4
   1084                  sprintf( (char *)tempBffr2, "<U0013 Units=%cBn%c>%s</U0013>", '"', '"', (uint8_t *)data.FFTBin16.dumpStr);
   \   0000015C   0x.... 0x....      LDR.W    R0,??DataTable16_62
   \   00000160   0x9000             STR      R0,[SP, #+0]
   \   00000162   0x2322             MOVS     R3,#+34
   \   00000164   0x2222             MOVS     R2,#+34
   \   00000166   0x.... 0x....      LDR.W    R1,??DataTable16_67
   \   0000016A   0xA801             ADD      R0,SP,#+4
   \   0000016C   0x.... 0x....      BL       sprintf
   \   00000170   0xE006             B.N      ??Process_RdSound_5
   1085                else
   1086                  sprintf( (char *)tempBffr2, "<U0013>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   \                     ??Process_RdSound_4: (+1)
   \   00000172   0x.... 0x....      LDR.W    R2,??DataTable16_62
   \   00000176   0x.... 0x....      LDR.W    R1,??DataTable16_68
   \   0000017A   0xA801             ADD      R0,SP,#+4
   \   0000017C   0x.... 0x....      BL       sprintf
   1087                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_5: (+1)
   \   00000180   0xA901             ADD      R1,SP,#+4
   \   00000182   0x2000             MOVS     R0,#+0
   \   00000184   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1088                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000188   0xA801             ADD      R0,SP,#+4
   \   0000018A   0x.... 0x....      BL       strlen
   \   0000018E   0xA901             ADD      R1,SP,#+4
   \   00000190   0x.... 0x....      BL       BGM111_Transmit
   1089              //  BGM111_WriteCharacteristic(gattdb_RdSound16,
   1090              //                             strlen((char *)data.FFTBin16.dumpStr), (uint8_t *)data.FFTBin16.dumpStr);
   1091              #endif
   1092                /* Send the FFTBin32 to the BLE module */
   1093                RoadBrd_gpio_On( BGM_LED );
   \   00000194   0x2001             MOVS     R0,#+1
   \   00000196   0x.... 0x....      BL       RoadBrd_gpio_On
   1094              #ifndef LEGACY_PATCH
   1095                if (RoadBrd_Get_UnitsFlag())
   \   0000019A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000019E   0x2800             CMP      R0,#+0
   \   000001A0   0xD00A             BEQ.N    ??Process_RdSound_6
   1096                  sprintf( (char *)tempBffr2, "<U0014 Units=%cB%c”>%s</U0014>", '"', '"', (uint8_t *)data.FFTBin32.dumpStr);
   \   000001A2   0x.... 0x....      LDR.W    R0,??DataTable16_63
   \   000001A6   0x9000             STR      R0,[SP, #+0]
   \   000001A8   0x2322             MOVS     R3,#+34
   \   000001AA   0x2222             MOVS     R2,#+34
   \   000001AC   0x.... 0x....      LDR.W    R1,??DataTable16_69
   \   000001B0   0xA801             ADD      R0,SP,#+4
   \   000001B2   0x.... 0x....      BL       sprintf
   \   000001B6   0xE006             B.N      ??Process_RdSound_7
   1097                else
   1098                  sprintf( (char *)tempBffr2, "<U0014>%s</U0014>", (uint8_t *)data.FFTBin32.dumpStr);
   \                     ??Process_RdSound_6: (+1)
   \   000001B8   0x.... 0x....      LDR.W    R2,??DataTable16_63
   \   000001BC   0x.... 0x....      LDR.W    R1,??DataTable16_70
   \   000001C0   0xA801             ADD      R0,SP,#+4
   \   000001C2   0x.... 0x....      BL       sprintf
   1099                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_7: (+1)
   \   000001C6   0xA901             ADD      R1,SP,#+4
   \   000001C8   0x2000             MOVS     R0,#+0
   \   000001CA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1100                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000001CE   0xA801             ADD      R0,SP,#+4
   \   000001D0   0x.... 0x....      BL       strlen
   \   000001D4   0xA901             ADD      R1,SP,#+4
   \   000001D6   0x.... 0x....      BL       BGM111_Transmit
   1101              //  BGM111_WriteCharacteristic(gattdb_RdSound32,
   1102              //                             strlen((char *)data.FFTBin32.dumpStr), (uint8_t *)data.FFTBin32.dumpStr);
   1103              #endif
   1104                /* Send the FFTBin48 to the BLE module */
   1105                RoadBrd_gpio_On( BGM_LED );
   \   000001DA   0x2001             MOVS     R0,#+1
   \   000001DC   0x.... 0x....      BL       RoadBrd_gpio_On
   1106              #ifndef LEGACY_PATCH
   1107                if (RoadBrd_Get_UnitsFlag())
   \   000001E0   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000001E4   0x2800             CMP      R0,#+0
   \   000001E6   0xD00A             BEQ.N    ??Process_RdSound_8
   1108                  sprintf( (char *)tempBffr2, "<U0015 Units=%cBn%c>%s</U0015>", '"', '"', (uint8_t *)data.FFTBin48.dumpStr);
   \   000001E8   0x.... 0x....      LDR.W    R0,??DataTable16_64
   \   000001EC   0x9000             STR      R0,[SP, #+0]
   \   000001EE   0x2322             MOVS     R3,#+34
   \   000001F0   0x2222             MOVS     R2,#+34
   \   000001F2   0x.... 0x....      LDR.W    R1,??DataTable16_71
   \   000001F6   0xA801             ADD      R0,SP,#+4
   \   000001F8   0x.... 0x....      BL       sprintf
   \   000001FC   0xE006             B.N      ??Process_RdSound_9
   1109                else
   1110                  sprintf( (char *)tempBffr2, "<U0015>%s</U0015>", (uint8_t *)data.FFTBin48.dumpStr);
   \                     ??Process_RdSound_8: (+1)
   \   000001FE   0x.... 0x....      LDR.W    R2,??DataTable16_64
   \   00000202   0x.... 0x....      LDR.W    R1,??DataTable16_72
   \   00000206   0xA801             ADD      R0,SP,#+4
   \   00000208   0x.... 0x....      BL       sprintf
   1111                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_9: (+1)
   \   0000020C   0xA901             ADD      R1,SP,#+4
   \   0000020E   0x2000             MOVS     R0,#+0
   \   00000210   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1112                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000214   0xA801             ADD      R0,SP,#+4
   \   00000216   0x.... 0x....      BL       strlen
   \   0000021A   0xA901             ADD      R1,SP,#+4
   \   0000021C   0x.... 0x....      BL       BGM111_Transmit
   1113              //  BGM111_WriteCharacteristic(gattdb_RdSound48,
   1114              //                             strlen((char *)data.FFTBin48.dumpStr), (uint8_t *)data.FFTBin48.dumpStr);
   1115                //sprintf( (char *)tempBffr2, "<TICK>RP/%08x/%04x/%04x</TICK>", HAL_GetTick(), HeartBeat_Cnt, connection_cnt);
   1116                sprintf( (char *)tempBffr2, "<TICK>RP/%08x</TICK>", HAL_GetTick());
   \   00000220   0x.... 0x....      BL       HAL_GetTick
   \   00000224   0x0002             MOVS     R2,R0
   \   00000226   0x.... 0x....      LDR.W    R1,??DataTable16_73
   \   0000022A   0xA801             ADD      R0,SP,#+4
   \   0000022C   0x.... 0x....      BL       sprintf
   1117                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000230   0xA901             ADD      R1,SP,#+4
   \   00000232   0x2000             MOVS     R0,#+0
   \   00000234   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1118                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000238   0xA801             ADD      R0,SP,#+4
   \   0000023A   0x.... 0x....      BL       strlen
   \   0000023E   0xA901             ADD      R1,SP,#+4
   \   00000240   0x.... 0x....      BL       BGM111_Transmit
   1119                // Set Sync Flag for Frame.
   1120                BGM111_cntrlSetSyncFlg( SYNC_WAIT );
   \   00000244   0x2000             MOVS     R0,#+0
   \   00000246   0x.... 0x....      BL       BGM111_cntrlSetSyncFlg
   1121                // Test TACK State
   1122                if (BGM111_GetTackState() == TACK_ARMED)
   \   0000024A   0x.... 0x....      BL       BGM111_GetTackState
   \   0000024E   0x2801             CMP      R0,#+1
   \   00000250   0xD108             BNE.N    ??Process_RdSound_10
   1123                {
   1124                  BGM111_SetTackState(TACK_ARMED2);
   \   00000252   0x2002             MOVS     R0,#+2
   \   00000254   0x.... 0x....      BL       BGM111_SetTackState
   1125                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ARMED2>");
   \   00000258   0x.... 0x....      LDR.W    R1,??DataTable16_74
   \   0000025C   0x2000             MOVS     R0,#+0
   \   0000025E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   \   00000262   0xE01A             B.N      ??Process_RdSound_11
   1126                }
   1127                else if (BGM111_GetTackState() == TACK_ARMED2)
   \                     ??Process_RdSound_10: (+1)
   \   00000264   0x.... 0x....      BL       BGM111_GetTackState
   \   00000268   0x2802             CMP      R0,#+2
   \   0000026A   0xD116             BNE.N    ??Process_RdSound_11
   1128                {
   1129                  BGM111_SetTackState(TACK_ASYNC);
   \   0000026C   0x2004             MOVS     R0,#+4
   \   0000026E   0x.... 0x....      BL       BGM111_SetTackState
   1130                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ASYNC>");
   \   00000272   0x.... 0x....      LDR.W    R1,??DataTable16_75
   \   00000276   0x2000             MOVS     R0,#+0
   \   00000278   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1131                  sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   \   0000027C   0x.... 0x....      LDR.W    R1,??DataTable16_59
   \   00000280   0xA801             ADD      R0,SP,#+4
   \   00000282   0x.... 0x....      BL       sprintf
   1132                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000286   0xA901             ADD      R1,SP,#+4
   \   00000288   0x2000             MOVS     R0,#+0
   \   0000028A   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1133                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000028E   0xA801             ADD      R0,SP,#+4
   \   00000290   0x.... 0x....      BL       strlen
   \   00000294   0xA901             ADD      R1,SP,#+4
   \   00000296   0x.... 0x....      BL       BGM111_Transmit
   1134                }
   1135                // Service Watchdog
   1136                RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??Process_RdSound_11: (+1)
   \   0000029A   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
   1137                // Send </FRM> String.
   1138                sprintf( (char *)tempBffr2, "</FRM>");
   \   0000029E   0x.... 0x....      LDR.W    R1,??DataTable16_54
   \   000002A2   0xA801             ADD      R0,SP,#+4
   \   000002A4   0x.... 0x....      BL       sprintf
   1139                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000002A8   0xA901             ADD      R1,SP,#+4
   \   000002AA   0x2000             MOVS     R0,#+0
   \   000002AC   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1140                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000002B0   0xA801             ADD      R0,SP,#+4
   \   000002B2   0x.... 0x....      BL       strlen
   \   000002B6   0xA901             ADD      R1,SP,#+4
   \   000002B8   0x.... 0x....      BL       BGM111_Transmit
   1141                sprintf( (char *)tempBffr2, "\r\n\r\n" );
   \   000002BC   0x.... 0x....      LDR.W    R1,??DataTable16_55
   \   000002C0   0xA801             ADD      R0,SP,#+4
   \   000002C2   0x.... 0x....      BL       sprintf
   1142                //BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1143                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000002C6   0xA901             ADD      R1,SP,#+4
   \   000002C8   0x2000             MOVS     R0,#+0
   \   000002CA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1144            } // Endif (BGM111_Ready()
   1145            // Test Analytics flag and determine if we need to update that characteristic
   1146            //  if (!(Tst_HeartBeat()))
   1147            if (analytics.HrtBeat_Cnt < FRM_REPEAT_CNT)
   \                     ??Process_RdSound_1: (+1)
   \   000002CE   0x.... 0x....      LDR.W    R0,??DataTable16_76
   \   000002D2   0x8840             LDRH     R0,[R0, #+2]
   \   000002D4   0x2805             CMP      R0,#+5
   \   000002D6   0xDA01             BGE.N    ??Process_RdSound_12
   1148            {
   1149              ClrDataStructure();                           // Clear Backup data structure.
   \   000002D8   0x.... 0x....      BL       ClrDataStructure
   1150            }
   1151            if (analytics.HrtBeat_Cnt++ >= ANALYTICS_MAXCNT)
   \                     ??Process_RdSound_12: (+1)
   \   000002DC   0x.... 0x....      LDR.W    R0,??DataTable16_76
   \   000002E0   0x8840             LDRH     R0,[R0, #+2]
   \   000002E2   0x1C41             ADDS     R1,R0,#+1
   \   000002E4   0x.... 0x....      LDR.W    R2,??DataTable16_76
   \   000002E8   0x8051             STRH     R1,[R2, #+2]
   \   000002EA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000002EC   0x280E             CMP      R0,#+14
   \   000002EE   0xDB09             BLT.N    ??Process_RdSound_13
   1152            {
   1153              analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   000002F0   0x2000             MOVS     R0,#+0
   \   000002F2   0x.... 0x....      LDR.W    R1,??DataTable16_76
   \   000002F6   0x8088             STRH     R0,[R1, #+4]
   1154              analytics.HrtBeat_Cnt = 0;
   \   000002F8   0x2000             MOVS     R0,#+0
   \   000002FA   0x.... 0x....      LDR.W    R1,??DataTable16_76
   \   000002FE   0x8048             STRH     R0,[R1, #+2]
   1155              ClrDataStructure();                           // Clear Backup data structure.
   \   00000300   0x.... 0x....      BL       ClrDataStructure
   1156          //    sprintf( (char *)tempStr, "%010dHB", analytics.HrtBeat_Cnt++);
   1157          //    BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1158          //                             strlen((char *)tempStr), (uint8_t *)tempStr);
   1159            }
   1160          #endif
   1161            RoadBrd_gpio_Off( MICRO_LED );
   \                     ??Process_RdSound_13: (+1)
   \   00000304   0x2002             MOVS     R0,#+2
   \   00000306   0x.... 0x....      BL       RoadBrd_gpio_Off
   1162            // Last....Report Perioic Status of time/Hrtbt_Cnt/Cnct_Cnt
   1163            // ALSO Last....Report Perioic Status of Voltage/Current/Power
   1164            //sprintf( (char *)tempBffr2, " <%s/%s/%s> ", data.Voltage.Voltage, data.Current.Current, data.Power.Power);
   1165            //RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1166          }
   \   0000030A   0xB015             ADD      SP,SP,#+84
   \   0000030C   0xBD00             POP      {PC}             ;; return

   \                                 In section .bss, align 1
   \                     `Process_RdSound::CMD_Md_Cnt`:
   \   00000000                      DS8 1
   1167          
   1168          
   1169          /**
   1170            * @brief  This function streams the passed string to the App via characteristics..
   1171            * @param  uint8_t *pData
   1172            * @retval None
   1173            */

   \                                 In section .text, align 2, keep-with-next
   1174          void SendApp_String( uint8_t *pData )
   1175          {
   \                     SendApp_String: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
   \   00000004   0x0004             MOVS     R4,R0
   1176            uint8_t tempBffr3[25];
   1177            uint8_t *tempPtr;
   1178            //int tempval;
   1179          
   1180            if (BGM111_Ready())
   \   00000006   0x.... 0x....      BL       BGM111_Ready
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD013             BEQ.N    ??SendApp_String_0
   1181            {
   1182              strncpy( (char *)tempBffr3, (char *)pData, 20);
   \   0000000E   0x2214             MOVS     R2,#+20
   \   00000010   0x0021             MOVS     R1,R4
   \   00000012   0x4668             MOV      R0,SP
   \   00000014   0x.... 0x....      BL       strncpy
   1183              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1184              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1185              //tempval = strlen((char *)pData);
   1186              //if (tempval > 20)
   1187              if (strlen((char *)pData) > 20)
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0x.... 0x....      BL       strlen
   \   0000001E   0x2815             CMP      R0,#+21
   \   00000020   0xD303             BCC.N    ??SendApp_String_1
   1188                tempPtr = &pData[20];
   \   00000022   0xF114 0x0014      ADDS     R0,R4,#+20
   \   00000026   0x0005             MOVS     R5,R0
   \   00000028   0xE000             B.N      ??SendApp_String_2
   1189              else
   1190                tempPtr = &pData[0];
   \                     ??SendApp_String_1: (+1)
   \   0000002A   0x0025             MOVS     R5,R4
   1191              strncpy( (char *)tempBffr3, (char *)tempPtr, 20);
   \                     ??SendApp_String_2: (+1)
   \   0000002C   0x2214             MOVS     R2,#+20
   \   0000002E   0x0029             MOVS     R1,R5
   \   00000030   0x4668             MOV      R0,SP
   \   00000032   0x.... 0x....      BL       strncpy
   1192              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt2,
   1193              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1194            }
   1195          }
   \                     ??SendApp_String_0: (+1)
   \   00000036   0xB007             ADD      SP,SP,#+28
   \   00000038   0xBD30             POP      {R4,R5,PC}       ;; return
   1196          
   1197          /**
   1198            * @brief  This function Tests for an active connection.
   1199            * @param  None
   1200            * @retval None
   1201            */

   \                                 In section .text, align 2, keep-with-next
   1202          void Test_Connection( void )
   1203          {
   \                     Test_Connection: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
   1204          //  uint8_t tempBffr2[40];
   1205            
   1206            // Test HAL Count
   1207          /*  if (HAL_GetTick() >= HAL_TIMEOUT_CNT)
   1208            {
   1209              // Has been 90 Seconds....Time to reset Code.
   1210              RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1211              Clr_HrtBeat_Cnt();
   1212              RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1213              //RoadBrd_Delay( 1000 );
   1214              HAL_NVIC_SystemReset();
   1215            }*/
   1216            
   1217            // Test Connection
   1218            if ( BGM111_Connected() )
   \   00000002   0x.... 0x....      BL       BGM111_Connected
   \   00000006   0x2800             CMP      R0,#+0
   \   00000008   0xD016             BEQ.N    ??Test_Connection_0
   1219            {
   1220              // Yes...Clear count
   1221             connection_cnt = 0;
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x.... 0x....      LDR.W    R1,??DataTable16_77
