###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       30/Jan/2018  09:37:05
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -D WM -lCN
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\List
#        -o
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.4\arm\INC\c\DLib_Config_Full.h"
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   1059                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_8RwC,
   1060                  //                                 strlen((char *)data.GridValues.GridEye8.TempC), (uint8_t *)data.GridValues.GridEye8.TempC);
   1061          #endif
   1062                  // Update Legacy Temperature Characteristic..
   1063                  //      tmpBuffer[0] = (uint8_t)('T');
   1064                  //      tmpBuffer[1] = (uint8_t)(0x08);
   1065                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye8.RawC & 0x00ff);
   1066                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye8.RawC & 0xff00) >> 8);
   1067                  /* Send the Temperature RawC to the BLE module */
   1068                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp8,
   1069                  //                                 0x04, (uint8_t *)tmpBuffer);
   1070                }
   1071                // Test Legacy flag to perform one time operations
   1072                if( data.Legacy_OneTime )
   \                     ??ProcessSensorState_114: (+1)
   \   00000F5A   0x.... 0x....      LDR.W    R0,??DataTable22_20
   \   00000F5E   0x7880             LDRB     R0,[R0, #+2]
   \   00000F60   0x2800             CMP      R0,#+0
   \   00000F62   0xD03E             BEQ.N    ??ProcessSensorState_120
   1073                {
   1074                  // Clear Flag...We are done.
   1075                  data.Legacy_OneTime = false;
   \   00000F64   0x2000             MOVS     R0,#+0
   \   00000F66   0x.... 0x....      LDR.W    R1,??DataTable22_20
   \   00000F6A   0x7088             STRB     R0,[R1, #+2]
   1076                  // Clean out Buffer.
   1077                  for (x=0; x<TMPBUFFER_LNGTH; x++)
   \   00000F6C   0x2000             MOVS     R0,#+0
   \   00000F6E   0x0005             MOVS     R5,R0
   \                     ??ProcessSensorState_121: (+1)
   \   00000F70   0x2D50             CMP      R5,#+80
   \   00000F72   0xDA04             BGE.N    ??ProcessSensorState_122
   1078                    tmpBuffer[x] = 0x00;
   \   00000F74   0x2000             MOVS     R0,#+0
   \   00000F76   0xA901             ADD      R1,SP,#+4
   \   00000F78   0x5548             STRB     R0,[R1, R5]
   \   00000F7A   0x1C6D             ADDS     R5,R5,#+1
   \   00000F7C   0xE7F8             B.N      ??ProcessSensorState_121
   1079                  // Update BLE Characteristics
   1080                  sprintf( (char *)tmpBuffer, "<UAEAE>B:%s", get_BGMBanner());
   \                     ??ProcessSensorState_122: (+1)
   \   00000F7E   0x.... 0x....      BL       get_BGMBanner
   \   00000F82   0x0002             MOVS     R2,R0
   \   00000F84   0x.... 0x....      LDR.W    R1,??DataTable22_25
   \   00000F88   0xA801             ADD      R0,SP,#+4
   \   00000F8A   0x.... 0x....      BL       sprintf
   1081                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000F8E   0xA901             ADD      R1,SP,#+4
   \   00000F90   0x2000             MOVS     R0,#+0
   \   00000F92   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1082                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000F96   0xA801             ADD      R0,SP,#+4
   \   00000F98   0x.... 0x....      BL       strlen
   \   00000F9C   0xA901             ADD      R1,SP,#+4
   \   00000F9E   0x.... 0x....      BL       BGM111_Transmit
   1083                  // Clean out Buffer.
   1084                  for (x=0; x<TMPBUFFER_LNGTH; x++)
   \   00000FA2   0x2000             MOVS     R0,#+0
   \   00000FA4   0x0005             MOVS     R5,R0
   \                     ??ProcessSensorState_123: (+1)
   \   00000FA6   0x2D50             CMP      R5,#+80
   \   00000FA8   0xDA0A             BGE.N    ??ProcessSensorState_124
   1085                    tmpBuffer[x] = 0x00;
   \   00000FAA   0x2000             MOVS     R0,#+0
   \   00000FAC   0xA901             ADD      R1,SP,#+4
   \   00000FAE   0x5548             STRB     R0,[R1, R5]
   \   00000FB0   0x1C6D             ADDS     R5,R5,#+1
   \   00000FB2   0xE7F8             B.N      ??ProcessSensorState_123
   \                     ??ProcessSensorState_25:
   \   00000FB4   0x........         DC32     ?_4
   \   00000FB8   0x........         DC32     `data`+0xC
   \   00000FBC   0x........         DC32     TmpData+0xC
   1086                  sprintf( (char *)tmpBuffer, " M:%s</UAEAE>", (uint8_t *)LEGACY_BANNER);
   \                     ??ProcessSensorState_124: (+1)
   \   00000FC0   0x.... 0x....      LDR.W    R2,??DataTable22_26
   \   00000FC4   0x.... 0x....      LDR.W    R1,??DataTable22_27
   \   00000FC8   0xA801             ADD      R0,SP,#+4
   \   00000FCA   0x.... 0x....      BL       sprintf
   1087                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000FCE   0xA901             ADD      R1,SP,#+4
   \   00000FD0   0x2000             MOVS     R0,#+0
   \   00000FD2   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1088                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000FD6   0xA801             ADD      R0,SP,#+4
   \   00000FD8   0x.... 0x....      BL       strlen
   \   00000FDC   0xA901             ADD      R1,SP,#+4
   \   00000FDE   0x.... 0x....      BL       BGM111_Transmit
   1089                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_rev,
   1090                  //                                 strlen((char *)LEGACY_BANNER), (uint8_t *)LEGACY_BANNER);
   1091                }
   1092                // Clean out Buffer.
   1093                for (x=0; x<TMPBUFFER_LNGTH; x++)
   \                     ??ProcessSensorState_120: (+1)
   \   00000FE2   0x2000             MOVS     R0,#+0
   \   00000FE4   0x0005             MOVS     R5,R0
   \                     ??ProcessSensorState_125: (+1)
   \   00000FE6   0x2D50             CMP      R5,#+80
   \   00000FE8   0xDA18             BGE.N    ??ProcessSensorState_126
   1094                  tmpBuffer[x] = 0x00;
   \   00000FEA   0x2000             MOVS     R0,#+0
   \   00000FEC   0xA901             ADD      R1,SP,#+4
   \   00000FEE   0x5548             STRB     R0,[R1, R5]
   \   00000FF0   0x1C6D             ADDS     R5,R5,#+1
   \   00000FF2   0xE7F8             B.N      ??ProcessSensorState_125
   \                     ??ProcessSensorState_27:
   \   00000FF4   0x........         DC32     `data`+0x4
   \   00000FF8   0x........         DC32     ?_5
   \   00000FFC   0x........         DC32     ?_6
   \   00001000   0x........         DC32     `data`+0x1C
   \   00001004   0x........         DC32     TmpData+0x1C
   \   00001008   0x........         DC32     `data`+0x13
   \   0000100C   0x........         DC32     ?_7
   \   00001010   0x........         DC32     ?_8
   \   00001014   0x........         DC32     `data`+0x2C
   \   00001018   0x........         DC32     TmpData+0x2C
   1095                // Send </FRM> String.
   1096                sprintf( (char *)tmpBuffer, "</FRM>");
   \                     ??ProcessSensorState_126: (+1)
   \   0000101C   0x.... 0x....      LDR.W    R1,??DataTable22_28
   \   00001020   0xA801             ADD      R0,SP,#+4
   \   00001022   0x.... 0x....      BL       sprintf
   1097                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00001026   0xA901             ADD      R1,SP,#+4
   \   00001028   0x2000             MOVS     R0,#+0
   \   0000102A   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1098                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000102E   0xA801             ADD      R0,SP,#+4
   \   00001030   0x.... 0x....      BL       strlen
   \   00001034   0xA901             ADD      R1,SP,#+4
   \   00001036   0x.... 0x....      BL       BGM111_Transmit
   1099                // Clean out Buffer.
   1100                for (x=0; x<TMPBUFFER_LNGTH; x++)
   \   0000103A   0x2000             MOVS     R0,#+0
   \   0000103C   0x0005             MOVS     R5,R0
   \                     ??ProcessSensorState_127: (+1)
   \   0000103E   0x2D50             CMP      R5,#+80
   \   00001040   0xDA04             BGE.N    ??ProcessSensorState_128
   1101                  tmpBuffer[x] = 0x00;
   \   00001042   0x2000             MOVS     R0,#+0
   \   00001044   0xA901             ADD      R1,SP,#+4
   \   00001046   0x5548             STRB     R0,[R1, R5]
   \   00001048   0x1C6D             ADDS     R5,R5,#+1
   \   0000104A   0xE7F8             B.N      ??ProcessSensorState_127
   1102                sprintf( (char *)tmpBuffer, "\r\n\r\n" );
   \                     ??ProcessSensorState_128: (+1)
   \   0000104C   0x.... 0x....      LDR.W    R1,??DataTable22_29
   \   00001050   0xA801             ADD      R0,SP,#+4
   \   00001052   0x.... 0x....      BL       sprintf
   1103                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00001056   0xA901             ADD      R1,SP,#+4
   \   00001058   0x2000             MOVS     R0,#+0
   \   0000105A   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1104                if (data.task_item == VOLTAGE_MNTR_TASK)
   1105                {
   1106                }
   1107                //************************END Build Frame and Send to BGM111************************
   1108          
   1109                // Test Whether we need to reload all settings.
   1110                if (analytics.FrmRpt_Cnt < FRM_REPEAT_CNT)
   \   0000105E   0x.... 0x....      LDR.W    R0,??DataTable22_30
   \   00001062   0x8880             LDRH     R0,[R0, #+4]
   \   00001064   0x2805             CMP      R0,#+5
   \   00001066   0xF280 0x80C9      BGE.W    ??ProcessSensorState_129
   1111                {
   1112                  analytics.FrmRpt_Cnt++;
   \   0000106A   0x.... 0x....      LDR.W    R0,??DataTable22_30
   \   0000106E   0x8880             LDRH     R0,[R0, #+4]
   \   00001070   0x1C40             ADDS     R0,R0,#+1
   \   00001072   0x.... 0x....      LDR.W    R1,??DataTable22_30
   \   00001076   0x8088             STRH     R0,[R1, #+4]
   1113                  ClrDataStructure();                           // Clear Backup data structure.
   \   00001078   0x.... 0x....      BL       ClrDataStructure
   1114                  
   1115                  // Test for failed I2C Bus and attempt to repair...If Drivers are ALL NULL....I2C has failed.
   1116                  if ( (Get_DriverStatus() & 0x00FF) == 0x0000 )
   \   0000107C   0x.... 0x....      BL       Get_DriverStatus
   \   00001080   0x0600             LSLS     R0,R0,#+24
   \   00001082   0xF040 0x80BB      BNE.W    ??ProcessSensorState_129
   1117                  {
   1118                    if ((RoadBrd_I2CRepair()) == HAL_OK)
   \   00001086   0x.... 0x....      BL       RoadBrd_I2CRepair
   \   0000108A   0x2800             CMP      R0,#+0
   \   0000108C   0xF040 0x80B2      BNE.W    ??ProcessSensorState_130
   1119                    {
   1120                      RdBrd_ErrCdLogErrCd( REPAIR_I2C, MODULE_AppData );
   \   00001090   0x2104             MOVS     R1,#+4
   \   00001092   0x2014             MOVS     R0,#+20
   \   00001094   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1121                      // Enable I2C_STATE.
   1122                      Set_DriverStates( I2C_STATE, DRIVER_ON );
   \   00001098   0x2101             MOVS     R1,#+1
   \   0000109A   0x2007             MOVS     R0,#+7
   \   0000109C   0x.... 0x....      BL       Set_DriverStates
   1123                      // Now Reinit I2C Bus.
   1124                      MX_I2C1_Init();
   \   000010A0   0x.... 0x....      BL       MX_I2C1_Init
   1125          
   1126                      // Re-Init All I2C Drivers again.
   1127                      
   1128                      Status = RoadBrd_RGBInit();
   \   000010A4   0x.... 0x....      BL       RoadBrd_RGBInit
   \   000010A8   0x0004             MOVS     R4,R0
   1129                      if (Status == HAL_OK)
   \   000010AA   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000010AC   0x2C00             CMP      R4,#+0
   \   000010AE   0xD125             BNE.N    ??ProcessSensorState_131
   1130                      {
   1131                        Set_DriverStates( IRRADIANCE_MNTR_TASK, DRIVER_ON );
   \   000010B0   0x2101             MOVS     R1,#+1
   \   000010B2   0x2002             MOVS     R0,#+2
   \   000010B4   0x.... 0x....      BL       Set_DriverStates
   \   000010B8   0xE028             B.N      ??ProcessSensorState_132
   \   000010BA   0xBF00             Nop      
   \                     ??ProcessSensorState_34:
   \   000010BC   0x........         DC32     `data`+0x23
   \   000010C0   0x........         DC32     ?_9
   \   000010C4   0x........         DC32     ?_10
   \   000010C8   0x........         DC32     `data`+0x3B
   \   000010CC   0x........         DC32     TmpData+0x3B
   \   000010D0   0x........         DC32     `data`+0x33
   \   000010D4   0x........         DC32     ?_11
   \   000010D8   0x........         DC32     ?_12
   \   000010DC   0x........         DC32     `data`+0x50
   \   000010E0   0x........         DC32     TmpData+0x50
   \   000010E4   0x........         DC32     `data`+0x42
   \   000010E8   0x........         DC32     TmpData+0x49
   \   000010EC   0x........         DC32     `data`+0x49
   \   000010F0   0x........         DC32     TmpData
   \   000010F4   0x........         DC32     ?_13
   \   000010F8   0x........         DC32     ?_14
   1132                      }
   1133                      else
   1134                      {
   1135                        RdBrd_ErrCdLogErrCd( ERROR_RGB_INIT, MODULE_main );
   \                     ??ProcessSensorState_131: (+1)
   \   000010FC   0x2101             MOVS     R1,#+1
   \   000010FE   0x2008             MOVS     R0,#+8
   \   00001100   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1136                        Set_DriverStates( IRRADIANCE_MNTR_TASK, DRIVER_OFF );
   \   00001104   0x2100             MOVS     R1,#+0
   \   00001106   0x2002             MOVS     R0,#+2
   \   00001108   0x.... 0x....      BL       Set_DriverStates
   1137                      }
   1138                      
   1139                      // Initialize Voltage Monitor Hardware
   1140                      Status = RoadBrd_Init_VMonitor();
   \                     ??ProcessSensorState_132: (+1)
   \   0000110C   0x.... 0x....      BL       RoadBrd_Init_VMonitor
   \   00001110   0x0004             MOVS     R4,R0
   1141                      if (Status == HAL_OK)
   \   00001112   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00001114   0x2C00             CMP      R4,#+0
   \   00001116   0xD104             BNE.N    ??ProcessSensorState_133
   1142                      {
   1143                        Set_DriverStates( VOLTAGE_MNTR_TASK, DRIVER_ON );
   \   00001118   0x2101             MOVS     R1,#+1
   \   0000111A   0x2000             MOVS     R0,#+0
   \   0000111C   0x.... 0x....      BL       Set_DriverStates
   \   00001120   0xE007             B.N      ??ProcessSensorState_134
   1144                      }
   1145                      else
   1146                      {
   1147                        RdBrd_ErrCdLogErrCd( ERROR_VMNTR_INIT, MODULE_main );
   \                     ??ProcessSensorState_133: (+1)
   \   00001122   0x2101             MOVS     R1,#+1
   \   00001124   0x2002             MOVS     R0,#+2
   \   00001126   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1148                        Set_DriverStates( VOLTAGE_MNTR_TASK, DRIVER_OFF );
   \   0000112A   0x2100             MOVS     R1,#+0
   \   0000112C   0x2000             MOVS     R0,#+0
   \   0000112E   0x.... 0x....      BL       Set_DriverStates
   1149                      }
   1150                      
   1151                      // Initialize Grid Eye Hardware
   1152                      Status = RoadBrd_GridEyeInit();
   \                     ??ProcessSensorState_134: (+1)
   \   00001132   0x.... 0x....      BL       RoadBrd_GridEyeInit
   \   00001136   0x0004             MOVS     R4,R0
   1153                      if (Status == HAL_OK)
   \   00001138   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000113A   0x2C00             CMP      R4,#+0
   \   0000113C   0xD104             BNE.N    ??ProcessSensorState_135
   1154                      {
   1155                        Set_DriverStates( GRIDEYE_MNTR_TASK, DRIVER_ON );
   \   0000113E   0x2101             MOVS     R1,#+1
   \   00001140   0x2005             MOVS     R0,#+5
   \   00001142   0x.... 0x....      BL       Set_DriverStates
   \   00001146   0xE01A             B.N      ??ProcessSensorState_136
   1156                      }
   1157                      else
   1158                      {
   1159                        RdBrd_ErrCdLogErrCd( ERROR_GDEYE_INIT, MODULE_main );
   \                     ??ProcessSensorState_135: (+1)
   \   00001148   0x2101             MOVS     R1,#+1
   \   0000114A   0x2004             MOVS     R0,#+4
   \   0000114C   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1160                        Set_DriverStates( GRIDEYE_MNTR_TASK, DRIVER_OFF );
   \   00001150   0x2100             MOVS     R1,#+0
   \   00001152   0x2005             MOVS     R0,#+5
   \   00001154   0x.... 0x....      BL       Set_DriverStates
   1161                        // OK, We have no Grid Eye...Do we have a Cool Eye?
   1162                        Status = RoadBrd_CoolEyeInit();
   \   00001158   0x.... 0x....      BL       RoadBrd_CoolEyeInit
   \   0000115C   0x0004             MOVS     R4,R0
   1163                        if (Status == HAL_OK)
   \   0000115E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00001160   0x2C00             CMP      R4,#+0
   \   00001162   0xD104             BNE.N    ??ProcessSensorState_137
   1164                        {
   1165                          Set_DriverStates( COOLEYE_MNTR_TASK, DRIVER_ON );
   \   00001164   0x2101             MOVS     R1,#+1
   \   00001166   0x2006             MOVS     R0,#+6
   \   00001168   0x.... 0x....      BL       Set_DriverStates
   \   0000116C   0xE007             B.N      ??ProcessSensorState_136
   1166                        }
   1167                        else
   1168                        {
   1169                          RdBrd_ErrCdLogErrCd( ERROR_CLEYE_INIT, MODULE_main );
   \                     ??ProcessSensorState_137: (+1)
   \   0000116E   0x2101             MOVS     R1,#+1
   \   00001170   0x200A             MOVS     R0,#+10
   \   00001172   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1170                          Set_DriverStates( COOLEYE_MNTR_TASK, DRIVER_OFF );
   \   00001176   0x2100             MOVS     R1,#+0
   \   00001178   0x2006             MOVS     R0,#+6
   \   0000117A   0x.... 0x....      BL       Set_DriverStates
   1171                        }
   1172                      }
   1173                      // Initialize Pressure Sensor Hardware
   1174                      Status = RoadBrd_Init_Barometer();
   \                     ??ProcessSensorState_136: (+1)
   \   0000117E   0x.... 0x....      BL       RoadBrd_Init_Barometer
   \   00001182   0x0004             MOVS     R4,R0
   1175                      if (Status == HAL_OK)
   \   00001184   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00001186   0x2C00             CMP      R4,#+0
   \   00001188   0xD104             BNE.N    ??ProcessSensorState_138
   1176                      {
   1177                        Set_DriverStates( PRESSURE_MNTR_TASK, DRIVER_ON );
   \   0000118A   0x2101             MOVS     R1,#+1
   \   0000118C   0x2003             MOVS     R0,#+3
   \   0000118E   0x.... 0x....      BL       Set_DriverStates
   \   00001192   0xE007             B.N      ??ProcessSensorState_139
   1178                      }
   1179                      else
   1180                      {
   1181                        RdBrd_ErrCdLogErrCd( ERROR_PRESSURE_INIT, MODULE_main );
   \                     ??ProcessSensorState_138: (+1)
   \   00001194   0x2101             MOVS     R1,#+1
   \   00001196   0x2005             MOVS     R0,#+5
   \   00001198   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1182                        Set_DriverStates( PRESSURE_MNTR_TASK, DRIVER_OFF );
   \   0000119C   0x2100             MOVS     R1,#+0
   \   0000119E   0x2003             MOVS     R0,#+3
   \   000011A0   0x.... 0x....      BL       Set_DriverStates
   1183                      }
   1184                      
   1185                      // Initialize Humidity Sensor Hardware
   1186                      Status = RoadBrd_HumidityInit();
   \                     ??ProcessSensorState_139: (+1)
   \   000011A4   0x.... 0x....      BL       RoadBrd_HumidityInit
   \   000011A8   0x0004             MOVS     R4,R0
   1187                      if (Status == HAL_OK)
   \   000011AA   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000011AC   0x2C00             CMP      R4,#+0
   \   000011AE   0xD104             BNE.N    ??ProcessSensorState_140
   1188                      {
   1189                        Set_DriverStates( HUMIDITY_MNTR_TASK, DRIVER_ON );
   \   000011B0   0x2101             MOVS     R1,#+1
   \   000011B2   0x2004             MOVS     R0,#+4
   \   000011B4   0x.... 0x....      BL       Set_DriverStates
   \   000011B8   0xE007             B.N      ??ProcessSensorState_141
   1190                      }
   1191                      else
   1192                      {
   1193                        RdBrd_ErrCdLogErrCd( ERROR_HUMIDITY_INIT, MODULE_main );
   \                     ??ProcessSensorState_140: (+1)
   \   000011BA   0x2101             MOVS     R1,#+1
   \   000011BC   0x2007             MOVS     R0,#+7
   \   000011BE   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1194                        Set_DriverStates( HUMIDITY_MNTR_TASK, DRIVER_OFF );
   \   000011C2   0x2100             MOVS     R1,#+0
   \   000011C4   0x2004             MOVS     R0,#+4
   \   000011C6   0x.... 0x....      BL       Set_DriverStates
   1195                      }
   1196                      
   1197                      // Test Temperature Sensor Hardware
   1198                      Status = RoadBrd_ReadTemp( &Temp );
   \                     ??ProcessSensorState_141: (+1)
   \   000011CA   0xA815             ADD      R0,SP,#+84
   \   000011CC   0x.... 0x....      BL       RoadBrd_ReadTemp
   \   000011D0   0x0004             MOVS     R4,R0
   1199                      if (Status == HAL_OK)
   \   000011D2   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000011D4   0x2C00             CMP      R4,#+0
   \   000011D6   0xD104             BNE.N    ??ProcessSensorState_142
   1200                      {
   1201                        Set_DriverStates( TEMPERATURE_MNTR_TASK, DRIVER_ON );
   \   000011D8   0x2101             MOVS     R1,#+1
   \   000011DA   0x2001             MOVS     R0,#+1
   \   000011DC   0x.... 0x....      BL       Set_DriverStates
   \   000011E0   0xE00C             B.N      ??ProcessSensorState_129
   1202                      }
   1203                      else
   1204                      {
   1205                        RdBrd_ErrCdLogErrCd( ERROR_TEMP_INIT, MODULE_main );
   \                     ??ProcessSensorState_142: (+1)
   \   000011E2   0x2101             MOVS     R1,#+1
   \   000011E4   0x2009             MOVS     R0,#+9
   \   000011E6   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1206                        Set_DriverStates( TEMPERATURE_MNTR_TASK, DRIVER_OFF );
   \   000011EA   0x2100             MOVS     R1,#+0
   \   000011EC   0x2001             MOVS     R0,#+1
   \   000011EE   0x.... 0x....      BL       Set_DriverStates
   \   000011F2   0xE003             B.N      ??ProcessSensorState_129
   1207                      }
   1208                    } // EndIf ((SkyPack_I2CRepair()) == HAL_OK)
   1209                    else
   1210                    {
   1211                      RdBrd_ErrCdLogErrCd( ERROR_I2CBUSY, MODULE_AppData );
   \                     ??ProcessSensorState_130: (+1)
   \   000011F4   0x2104             MOVS     R1,#+4
   \   000011F6   0x2001             MOVS     R0,#+1
   \   000011F8   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1212                    } // EndElse ((SkyPack_I2CRepair()) == HAL_OK)
   1213                  } // EndIf ( !(Get_DriverStates( I2C_STATE )) )
   1214                  
   1215                } //EndIf (analytics.FrmRpt_Cnt < FRM_REPEAT_CNT)
   1216                // Reset Count
   1217                data.task_item = VOLTAGE_MNTR_TASK;
   \                     ??ProcessSensorState_129: (+1)
   \   000011FC   0x2000             MOVS     R0,#+0
   \   000011FE   0x.... 0x....      LDR.W    R1,??DataTable22_20
   \   00001202   0x70C8             STRB     R0,[R1, #+3]
   1218                /* Clear the scheduling flag */
   1219                data.reading_scheduled = false;
   \   00001204   0x2000             MOVS     R0,#+0
   \   00001206   0x.... 0x....      LDR.W    R1,??DataTable22_20
   \   0000120A   0x7008             STRB     R0,[R1, #+0]
   1220              } // EndIf (data.task_item >= TASK_LENGTH)
   1221              if (Status != HAL_OK)
   \                     ??ProcessSensorState_24: (+1)
   \   0000120C   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000120E   0x2C00             CMP      R4,#+0
   \   00001210   0xD002             BEQ.N    ??ProcessSensorState_143
   1222                return Status;
   \   00001212   0x0020             MOVS     R0,R4
   \   00001214   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
