###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       23/Jan/2018  12:31:12
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00001090   0x2009             MOVS     R0,#+9
   \   00001092   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1147                        Set_DriverStates( TEMPERATURE_MNTR_TASK, DRIVER_OFF );
   \   00001096   0x2100             MOVS     R1,#+0
   \   00001098   0x2001             MOVS     R0,#+1
   \   0000109A   0x.... 0x....      BL       Set_DriverStates
   \   0000109E   0xE003             B.N      ??ProcessSensorState_116
   1148                      }
   1149                    } // EndIf ((SkyPack_I2CRepair()) == HAL_OK)
   1150                    else
   1151                    {
   1152                      RdBrd_ErrCdLogErrCd( ERROR_I2CBUSY, MODULE_AppData );
   \                     ??ProcessSensorState_117: (+1)
   \   000010A0   0x2104             MOVS     R1,#+4
   \   000010A2   0x2001             MOVS     R0,#+1
   \   000010A4   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1153                    } // EndElse ((SkyPack_I2CRepair()) == HAL_OK)
   1154                  } // EndIf ( !(Get_DriverStates( I2C_STATE )) )
   1155                  
   1156                } //EndIf (analytics.FrmRpt_Cnt < FRM_REPEAT_CNT)
   1157                // Reset Count
   1158                data.task_item = VOLTAGE_MNTR_TASK;
   \                     ??ProcessSensorState_116: (+1)
   \   000010A8   0x2000             MOVS     R0,#+0
   \   000010AA   0x.... 0x....      LDR.W    R1,??DataTable22_13
   \   000010AE   0x70C8             STRB     R0,[R1, #+3]
   1159                /* Clear the scheduling flag */
   1160                data.reading_scheduled = false;
   \   000010B0   0x2000             MOVS     R0,#+0
   \   000010B2   0x.... 0x....      LDR.W    R1,??DataTable22_13
   \   000010B6   0x7008             STRB     R0,[R1, #+0]
   1161              } // EndIf (data.task_item >= TASK_LENGTH)
   1162              if (Status != HAL_OK)
   \                     ??ProcessSensorState_22: (+1)
   \   000010B8   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000010BA   0x2C00             CMP      R4,#+0
   \   000010BC   0xD002             BEQ.N    ??ProcessSensorState_130
   1163                return Status;
   \   000010BE   0x0020             MOVS     R0,R4
   \   000010C0   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000010C2   0xE003             B.N      ??ProcessSensorState_131
   1164          //************************NEW STYLE TASKING ENDS HERE************************
   1165              // Service Watchdog
   1166              RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??ProcessSensorState_130: (+1)
   \   000010C4   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
   1167              //************ NOW Compare the data strings and determine if characteristics need to be sent.
   1168              //..ShntVltg
   1169          //#if 0
   1170          
   1171              
   1172            } // EndIf (data.reading_scheduled)
   1173          
   1174            return Status;
   \                     ??ProcessSensorState_1: (+1)
   \   000010C8   0x0020             MOVS     R0,R4
   \   000010CA   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \                     ??ProcessSensorState_131: (+1)
   \   000010CC   0xB01B             ADD      SP,SP,#+108
   \   000010CE   0xBD30             POP      {R4,R5,PC}       ;; return
   \                     ??ProcessSensorState_32:
   \   000010D0   0x........         DC32     ?_9
   \   000010D4   0x........         DC32     ?_10
   \   000010D8   0x........         DC32     `data`+0x3B
   \   000010DC   0x........         DC32     TmpData+0x3B
   \   000010E0   0x........         DC32     `data`+0x33
   \   000010E4   0x........         DC32     ?_11
   \   000010E8   0x........         DC32     ?_12
   \   000010EC   0x........         DC32     `data`+0x50
   \   000010F0   0x........         DC32     TmpData+0x50
   \   000010F4   0x........         DC32     `data`+0x42
   \   000010F8   0x........         DC32     TmpData+0x49
   \   000010FC   0x........         DC32     `data`+0x49
   \   00001100   0x........         DC32     TmpData
   1175          }
   1176          
   1177            /**
   1178            * @brief  This function Processes the Road SOund interface and builds the appropriate characteristics.
   1179            * @param  None
   1180            * @retval None
   1181            */

   \                                 In section .text, align 2, keep-with-next
   1182          void Process_RdSound( void )
   1183          {
   \                     Process_RdSound: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB09D             SUB      SP,SP,#+116
   1184          //  uint8_t tempStr[13];
   1185            char tempstr[30];
   1186            uint8_t tempBffr2[80];
   1187            //static uint8_t analytics.CMD_Md_Cnt = 0;
   1188          
   1189            /* Is a RdSnd scheduled? */
   1190            if (data.RdSnd_Scheduled)
   \   00000004   0x.... 0x....      LDR.W    R0,??DataTable22_13
   \   00000008   0x7840             LDRB     R0,[R0, #+1]
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xF000 0x8163      BEQ.W    ??Process_RdSound_0
   1191            {
   1192          
   1193          /*    // Is CMD_Mode active?
   1194              if ((BGM111_Ready()) &&
   1195                  (BGM111_Connected()) &&
   1196                    (BGM111_CMD_Mode()) )
   1197              {
   1198                // 1. Increment CMD_Mode Count
   1199                analytics.CMD_Md_Cnt++;
   1200                sprintf( (char *)tempBffr2, "<<%d", analytics.CMD_Md_Cnt );
   1201                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1202                
   1203                // Test Cnt against Limit.
   1204                if ( analytics.CMD_Md_Cnt >= RoadBrd_Get_BootDelay())
   1205                {
   1206                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)">>\r\n");
   1207                  // Clear Count for Next Event.
   1208                  analytics.CMD_Md_Cnt = 0;
   1209                  // Send String to Server to indicate new CMD Mode.
   1210                  sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   1211                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1212                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1213                  // Clear CMD_Mode.
   1214                  BGM111_SetCMD_Mode( false );
   1215                  // Set Data_Connection Mode.
   1216                  BGM111_SetDataConnected( true );
   1217                  // Change RD_Sound Timer to correct value for Data Mode.
   1218                  // First Reload FLASH Frames
   1219                  RoadBrd_WWDG_VerifyFrame();
   1220                  // NOW...Reload Active Timer.
   1221                  Set_RdSndTickCnt( RoadBrd_Get_RdSndTickCnt() );
   1222                } // EndIf ( CMD_Md_Cnt >= CMD_MODE_LMT)
   1223              } // EndIf ((BGM111_Ready()) && (BGM111_Connected()) && (BGM111_CMD_Mode()) ) */
   1224              
   1225              if ((BGM111_Ready()) &&
   1226                  (BGM111_Connected()) &&
   1227                    (BGM111_DataConnected()) &&
   1228                      (BGM111_SyncModeTestNoInc()) )
   \   00000010   0x.... 0x....      BL       BGM111_Ready
   \   00000014   0x2800             CMP      R0,#+0
   \   00000016   0xF000 0x813C      BEQ.W    ??Process_RdSound_1
   \   0000001A   0x.... 0x....      BL       BGM111_Connected
   \   0000001E   0x2800             CMP      R0,#+0
   \   00000020   0xF000 0x8137      BEQ.W    ??Process_RdSound_1
   \   00000024   0x.... 0x....      BL       BGM111_DataConnected
   \   00000028   0x2800             CMP      R0,#+0
   \   0000002A   0xF000 0x8132      BEQ.W    ??Process_RdSound_1
   \   0000002E   0x.... 0x....      BL       BGM111_SyncModeTestNoInc
   \   00000032   0x2800             CMP      R0,#+0
   \   00000034   0xF000 0x812D      BEQ.W    ??Process_RdSound_1
   1229              {
   1230                // Increment Frame Ratio
   1231                analytics.Frame_Ratio++;
   \   00000038   0x.... 0x....      LDR.W    R0,??DataTable22_19
   \   0000003C   0x79C0             LDRB     R0,[R0, #+7]
   \   0000003E   0x1C40             ADDS     R0,R0,#+1
   \   00000040   0x.... 0x....      LDR.W    R1,??DataTable22_19
   \   00000044   0x71C8             STRB     R0,[R1, #+7]
   1232                // Now Test to determine if we have passed a threshold
   1233                if (analytics.Frame_Ratio > RATIO_THRESHOLD)
   \   00000046   0x.... 0x....      LDR.W    R0,??DataTable22_19
   \   0000004A   0x79C0             LDRB     R0,[R0, #+7]
   \   0000004C   0x280B             CMP      R0,#+11
   \   0000004E   0xDB11             BLT.N    ??Process_RdSound_2
   1234                {
   1235                  sprintf( (char *)tempBffr2, "<ERROR: FRAME RATIO EXCEEEDED: %d>", analytics.Frame_Ratio);
   \   00000050   0x.... 0x....      LDR.W    R0,??DataTable22_19
   \   00000054   0x79C2             LDRB     R2,[R0, #+7]
   \   00000056   0x.... 0x....      LDR.W    R1,??DataTable22_20
   \   0000005A   0xA801             ADD      R0,SP,#+4
   \   0000005C   0x.... 0x....      BL       sprintf
   1236                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000060   0xA901             ADD      R1,SP,#+4
   \   00000062   0x2000             MOVS     R0,#+0
   \   00000064   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1237                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000068   0xA801             ADD      R0,SP,#+4
   \   0000006A   0x.... 0x....      BL       strlen
   \   0000006E   0xA901             ADD      R1,SP,#+4
   \   00000070   0x.... 0x....      BL       BGM111_Transmit
   1238                }
   1239                
   1240                // Send <FRM> String.
   1241                sprintf( (char *)tempBffr2, "<FRM>");
   \                     ??Process_RdSound_2: (+1)
   \   00000074   0x.... 0x....      LDR.W    R1,??DataTable22_21
   \   00000078   0xA801             ADD      R0,SP,#+4
   \   0000007A   0x.... 0x....      BL       sprintf
   1242                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000007E   0xA901             ADD      R1,SP,#+4
   \   00000080   0x2000             MOVS     R0,#+0
   \   00000082   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1243                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000086   0xA801             ADD      R0,SP,#+4
   \   00000088   0x.... 0x....      BL       strlen
   \   0000008C   0xA901             ADD      R1,SP,#+4
   \   0000008E   0x.... 0x....      BL       BGM111_Transmit
   1244                
   1245                RoadBrd_gpio_On( MICRO_LED );
   \   00000092   0x2002             MOVS     R0,#+2
   \   00000094   0x.... 0x....      BL       RoadBrd_gpio_On
   1246                // 1. Build and Process Road Sound
   1247                RoadBrdSnd_ProcessSound();
   \   00000098   0x.... 0x....      BL       RoadBrdSnd_ProcessSound
   1248                
   1249                // 2. Load FFT Data into local Data.
   1250                RoadBrdSnd_DumpBin0( &data.FFTBin0 );
   \   0000009C   0x.... 0x....      LDR.W    R0,??DataTable22_22
   \   000000A0   0x.... 0x....      BL       RoadBrdSnd_DumpBin0
   1251                RoadBrdSnd_DumpBin16( &data.FFTBin16 );
   \   000000A4   0x.... 0x....      LDR.W    R0,??DataTable22_23
   \   000000A8   0x.... 0x....      BL       RoadBrdSnd_DumpBin16
   1252                RoadBrdSnd_DumpBin32( &data.FFTBin32 );
   \   000000AC   0x.... 0x....      LDR.W    R0,??DataTable22_24
   \   000000B0   0x.... 0x....      BL       RoadBrdSnd_DumpBin32
   1253                RoadBrdSnd_DumpBin48( &data.FFTBin48 );
   \   000000B4   0x.... 0x....      LDR.W    R0,??DataTable22_25
   \   000000B8   0x.... 0x....      BL       RoadBrdSnd_DumpBin48
   1254                
   1255                // 3. Update BLE Characteristics with new data.
   1256                /* Send the FFTBin0 to the BLE module */
   1257                RoadBrd_gpio_On( BGM_LED );
   \   000000BC   0x2001             MOVS     R0,#+1
   \   000000BE   0x.... 0x....      BL       RoadBrd_gpio_On
   1258                
   1259          #ifndef LEGACY_PATCH
   1260                if (RoadBrd_Get_UnitsFlag())
   \   000000C2   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000000C6   0x2800             CMP      R0,#+0
   \   000000C8   0xD00A             BEQ.N    ??Process_RdSound_3
   1261                  sprintf( (char *)tempBffr2, "<U0012 Units=%cBn%c>%s</U0012>", '"', '"', (uint8_t *)data.FFTBin0.dumpStr);
   \   000000CA   0x.... 0x....      LDR.W    R0,??DataTable22_22
   \   000000CE   0x9000             STR      R0,[SP, #+0]
   \   000000D0   0x2322             MOVS     R3,#+34
   \   000000D2   0x2222             MOVS     R2,#+34
   \   000000D4   0x.... 0x....      LDR.W    R1,??DataTable22_26
   \   000000D8   0xA801             ADD      R0,SP,#+4
   \   000000DA   0x.... 0x....      BL       sprintf
   \   000000DE   0xE006             B.N      ??Process_RdSound_4
   1262                else
   1263                  sprintf( (char *)tempBffr2, "<U0012>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   \                     ??Process_RdSound_3: (+1)
   \   000000E0   0x.... 0x....      LDR.W    R2,??DataTable22_22
   \   000000E4   0x.... 0x....      LDR.W    R1,??DataTable22_27
   \   000000E8   0xA801             ADD      R0,SP,#+4
   \   000000EA   0x.... 0x....      BL       sprintf
   1264                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_4: (+1)
   \   000000EE   0xA901             ADD      R1,SP,#+4
   \   000000F0   0x2000             MOVS     R0,#+0
   \   000000F2   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1265                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000F6   0xA801             ADD      R0,SP,#+4
   \   000000F8   0x.... 0x....      BL       strlen
   \   000000FC   0xA901             ADD      R1,SP,#+4
   \   000000FE   0x.... 0x....      BL       BGM111_Transmit
   1266                //  BGM111_WriteCharacteristic(gattdb_RdSound0,
   1267                //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
   1268          #endif
   1269                /* Send the FFTBin16 to the BLE module */
   1270                RoadBrd_gpio_On( BGM_LED );
   \   00000102   0x2001             MOVS     R0,#+1
   \   00000104   0x.... 0x....      BL       RoadBrd_gpio_On
   1271          #ifndef LEGACY_PATCH
   1272                if (RoadBrd_Get_UnitsFlag())
   \   00000108   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000010C   0x2800             CMP      R0,#+0
   \   0000010E   0xD00A             BEQ.N    ??Process_RdSound_5
   1273                  sprintf( (char *)tempBffr2, "<U0013 Units=%cBn%c>%s</U0013>", '"', '"', (uint8_t *)data.FFTBin16.dumpStr);
   \   00000110   0x.... 0x....      LDR.W    R0,??DataTable22_23
   \   00000114   0x9000             STR      R0,[SP, #+0]
   \   00000116   0x2322             MOVS     R3,#+34
   \   00000118   0x2222             MOVS     R2,#+34
   \   0000011A   0x.... 0x....      LDR.W    R1,??DataTable22_28
   \   0000011E   0xA801             ADD      R0,SP,#+4
   \   00000120   0x.... 0x....      BL       sprintf
   \   00000124   0xE006             B.N      ??Process_RdSound_6
   1274                else
   1275                  sprintf( (char *)tempBffr2, "<U0013>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   \                     ??Process_RdSound_5: (+1)
   \   00000126   0x.... 0x....      LDR.W    R2,??DataTable22_23
   \   0000012A   0x.... 0x....      LDR.W    R1,??DataTable22_29
   \   0000012E   0xA801             ADD      R0,SP,#+4
   \   00000130   0x.... 0x....      BL       sprintf
   1276                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_6: (+1)
   \   00000134   0xA901             ADD      R1,SP,#+4
   \   00000136   0x2000             MOVS     R0,#+0
   \   00000138   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1277                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000013C   0xA801             ADD      R0,SP,#+4
   \   0000013E   0x.... 0x....      BL       strlen
   \   00000142   0xA901             ADD      R1,SP,#+4
   \   00000144   0x.... 0x....      BL       BGM111_Transmit
   1278                //  BGM111_WriteCharacteristic(gattdb_RdSound16,
   1279                //                             strlen((char *)data.FFTBin16.dumpStr), (uint8_t *)data.FFTBin16.dumpStr);
   1280          #endif
   1281                /* Send the FFTBin32 to the BLE module */
   1282                RoadBrd_gpio_On( BGM_LED );
   \   00000148   0x2001             MOVS     R0,#+1
   \   0000014A   0x.... 0x....      BL       RoadBrd_gpio_On
   1283          #ifndef LEGACY_PATCH
   1284                if (RoadBrd_Get_UnitsFlag())
   \   0000014E   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000152   0x2800             CMP      R0,#+0
   \   00000154   0xD00A             BEQ.N    ??Process_RdSound_7
   1285                  sprintf( (char *)tempBffr2, "<U0014 Units=%cB%c”>%s</U0014>", '"', '"', (uint8_t *)data.FFTBin32.dumpStr);
   \   00000156   0x.... 0x....      LDR.W    R0,??DataTable22_24
   \   0000015A   0x9000             STR      R0,[SP, #+0]
   \   0000015C   0x2322             MOVS     R3,#+34
   \   0000015E   0x2222             MOVS     R2,#+34
   \   00000160   0x.... 0x....      LDR.W    R1,??DataTable22_30
   \   00000164   0xA801             ADD      R0,SP,#+4
   \   00000166   0x.... 0x....      BL       sprintf
   \   0000016A   0xE006             B.N      ??Process_RdSound_8
   1286                else
   1287                  sprintf( (char *)tempBffr2, "<U0014>%s</U0014>", (uint8_t *)data.FFTBin32.dumpStr);
   \                     ??Process_RdSound_7: (+1)
   \   0000016C   0x.... 0x....      LDR.W    R2,??DataTable22_24
   \   00000170   0x.... 0x....      LDR.W    R1,??DataTable22_31
   \   00000174   0xA801             ADD      R0,SP,#+4
   \   00000176   0x.... 0x....      BL       sprintf
   1288                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_8: (+1)
   \   0000017A   0xA901             ADD      R1,SP,#+4
   \   0000017C   0x2000             MOVS     R0,#+0
   \   0000017E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1289                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000182   0xA801             ADD      R0,SP,#+4
   \   00000184   0x.... 0x....      BL       strlen
   \   00000188   0xA901             ADD      R1,SP,#+4
   \   0000018A   0x.... 0x....      BL       BGM111_Transmit
   1290                //  BGM111_WriteCharacteristic(gattdb_RdSound32,
   1291                //                             strlen((char *)data.FFTBin32.dumpStr), (uint8_t *)data.FFTBin32.dumpStr);
   1292          #endif
   1293                /* Send the FFTBin48 to the BLE module */
   1294                RoadBrd_gpio_On( BGM_LED );
   \   0000018E   0x2001             MOVS     R0,#+1
   \   00000190   0x.... 0x....      BL       RoadBrd_gpio_On
   1295          #ifndef LEGACY_PATCH
   1296                if (RoadBrd_Get_UnitsFlag())
   \   00000194   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000198   0x2800             CMP      R0,#+0
   \   0000019A   0xD00A             BEQ.N    ??Process_RdSound_9
   1297                  sprintf( (char *)tempBffr2, "<U0015 Units=%cBn%c>%s</U0015>", '"', '"', (uint8_t *)data.FFTBin48.dumpStr);
   \   0000019C   0x.... 0x....      LDR.W    R0,??DataTable22_25
   \   000001A0   0x9000             STR      R0,[SP, #+0]
   \   000001A2   0x2322             MOVS     R3,#+34
   \   000001A4   0x2222             MOVS     R2,#+34
   \   000001A6   0x.... 0x....      LDR.W    R1,??DataTable22_32
   \   000001AA   0xA801             ADD      R0,SP,#+4
   \   000001AC   0x.... 0x....      BL       sprintf
   \   000001B0   0xE006             B.N      ??Process_RdSound_10
   1298                else
   1299                  sprintf( (char *)tempBffr2, "<U0015>%s</U0015>", (uint8_t *)data.FFTBin48.dumpStr);
   \                     ??Process_RdSound_9: (+1)
   \   000001B2   0x.... 0x....      LDR.W    R2,??DataTable22_25
   \   000001B6   0x.... 0x....      LDR.W    R1,??DataTable22_33
   \   000001BA   0xA801             ADD      R0,SP,#+4
   \   000001BC   0x.... 0x....      BL       sprintf
   1300                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_10: (+1)
   \   000001C0   0xA901             ADD      R1,SP,#+4
   \   000001C2   0x2000             MOVS     R0,#+0
   \   000001C4   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1301                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000001C8   0xA801             ADD      R0,SP,#+4
   \   000001CA   0x.... 0x....      BL       strlen
   \   000001CE   0xA901             ADD      R1,SP,#+4
   \   000001D0   0x.... 0x....      BL       BGM111_Transmit
   1302                //  BGM111_WriteCharacteristic(gattdb_RdSound48,
   1303                //                             strlen((char *)data.FFTBin48.dumpStr), (uint8_t *)data.FFTBin48.dumpStr);
   1304                //sprintf( (char *)tempBffr2, "<TICK>RP/%08x/%04x/%04x</TICK>", HAL_GetTick(), HeartBeat_Cnt, connection_cnt);
   1305                // Build Tick String
   1306                sprintf( tempstr, "%s", getTickString());
   \   000001D4   0x.... 0x....      BL       getTickString
   \   000001D8   0x0002             MOVS     R2,R0
   \   000001DA   0x....             ADR.N    R1,??DataTable12  ;; 0x25, 0x73, 0x00, 0x00
   \   000001DC   0xA815             ADD      R0,SP,#+84
   \   000001DE   0x.... 0x....      BL       sprintf
   1307                // Save Tick String....
   1308                RoadBrd_WWDG_SetTickString( tempstr );
   \   000001E2   0xA815             ADD      R0,SP,#+84
   \   000001E4   0x.... 0x....      BL       RoadBrd_WWDG_SetTickString
   1309                sprintf( (char *)tempBffr2, "<TICK>RP/%s</TICK>", tempstr);
   \   000001E8   0xAA15             ADD      R2,SP,#+84
   \   000001EA   0x.... 0x....      LDR.W    R1,??DataTable22_34
   \   000001EE   0xA801             ADD      R0,SP,#+4
   \   000001F0   0x.... 0x....      BL       sprintf
   1310                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000001F4   0xA901             ADD      R1,SP,#+4
   \   000001F6   0x2000             MOVS     R0,#+0
   \   000001F8   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1311                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000001FC   0xA801             ADD      R0,SP,#+4
   \   000001FE   0x.... 0x....      BL       strlen
   \   00000202   0xA901             ADD      R1,SP,#+4
   \   00000204   0x.... 0x....      BL       BGM111_Transmit
   1312                // Set Sync Flag for Frame.
   1313                BGM111_cntrlSetSyncFlg( SYNC_WAIT );
   \   00000208   0x2000             MOVS     R0,#+0
   \   0000020A   0x.... 0x....      BL       BGM111_cntrlSetSyncFlg
   1314                // Test TACK State
   1315                if (BGM111_GetTackState() == TACK_ARMED)
   \   0000020E   0x.... 0x....      BL       BGM111_GetTackState
   \   00000212   0x2801             CMP      R0,#+1
   \   00000214   0xD108             BNE.N    ??Process_RdSound_11
   1316                {
   1317                  BGM111_SetTackState(TACK_ARMED2);
   \   00000216   0x2002             MOVS     R0,#+2
   \   00000218   0x.... 0x....      BL       BGM111_SetTackState
   1318                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ARMED2>");
   \   0000021C   0x.... 0x....      LDR.W    R1,??DataTable22_35
   \   00000220   0x2000             MOVS     R0,#+0
   \   00000222   0x.... 0x....      BL       RoadBrd_UART_Transmit
   \   00000226   0xE01A             B.N      ??Process_RdSound_12
   1319                }
   1320                else if (BGM111_GetTackState() == TACK_ARMED2)
   \                     ??Process_RdSound_11: (+1)
   \   00000228   0x.... 0x....      BL       BGM111_GetTackState
   \   0000022C   0x2802             CMP      R0,#+2
   \   0000022E   0xD116             BNE.N    ??Process_RdSound_12
   1321                {
   1322                  BGM111_SetTackState(TACK_ASYNC);
   \   00000230   0x2004             MOVS     R0,#+4
   \   00000232   0x.... 0x....      BL       BGM111_SetTackState
